112823,BC546B,-55,stg_temp_min
112823,BC547A,-55,stg_temp_min
112823,BC547B,-55,stg_temp_min
112823,BC547C,-55,stg_temp_min
112823,BC548B,-55,stg_temp_min
112823,BC548C,-55,stg_temp_min
2N3906-D,2N3906,-55,stg_temp_min
2N3906,2N3906,-55,stg_temp_min
2N3906,MMBT3906,-55,stg_temp_min
2N3906,PZT3906,-55,stg_temp_min
2N4123-D,2N4123,-55,stg_temp_min
2N4123-D,2N4124,-55,stg_temp_min
2N4124,2N4124,-55,stg_temp_min
2N4124,MMBT4124,-55,stg_temp_min
2N6426-D,2N6426,-55,stg_temp_min
2N6426-D,2N6427,-55,stg_temp_min
2N6427,2N6427,-55,stg_temp_min
2N6427,MMBT6427,-55,stg_temp_min
AUKCS04635-1,2N3906,-55,stg_temp_min
BC182-D,BC182,-55,stg_temp_min
BC182-D,BC182B,-55,stg_temp_min
BC182,BC182,-55,stg_temp_min
BC337-D,BC337,-55,stg_temp_min
BC337-D,BC337-25,-55,stg_temp_min
BC337-D,BC337-40,-55,stg_temp_min
BC337,BC337,-55,stg_temp_min
BC337,BC338,-55,stg_temp_min
bc546_diotec,BC546A,-55,stg_temp_min
bc546_diotec,BC546B,-55,stg_temp_min
bc546_diotec,BC547A,-55,stg_temp_min
bc546_diotec,BC547B,-55,stg_temp_min
bc546_diotec,BC547C,-55,stg_temp_min
bc546_diotec,BC548A,-55,stg_temp_min
bc546_diotec,BC548B,-55,stg_temp_min
bc546_diotec,BC548C,-55,stg_temp_min
bc546_diotec,BC549B,-55,stg_temp_min
bc546_diotec,BC549C,-55,stg_temp_min
BC546-BC548C(TO-92),BC546B,-55,stg_temp_min
BC546-BC548C(TO-92),BC547A,-55,stg_temp_min
BC546-BC548C(TO-92),BC547B,-55,stg_temp_min
BC546-BC548C(TO-92),BC547C,-55,stg_temp_min
BC546-BC548C(TO-92),BC548A,-55,stg_temp_min
BC546-BC548C(TO-92),BC548B,-55,stg_temp_min
BC546-BC548C(TO-92),BC548C,-55,stg_temp_min
bc546-d,BC546B,-55,stg_temp_min
bc546-d,BC547A,-55,stg_temp_min
bc546-d,BC547B,-55,stg_temp_min
bc546-d,BC547C,-55,stg_temp_min
bc546-d,BC548B,-55,stg_temp_min
bc546-d,BC548C,-55,stg_temp_min
BC546,BC546A,-65,stg_temp_min
BC546,BC546B,-65,stg_temp_min
BC546,BC546C,-65,stg_temp_min
BC546,BC547A,-65,stg_temp_min
BC546,BC547B,-65,stg_temp_min
BC546,BC547C,-65,stg_temp_min
BC546,BC548A,-65,stg_temp_min
BC546,BC548B,-65,stg_temp_min
BC546,BC548C,-65,stg_temp_min
BC546,BC549,-65,stg_temp_min
BC546,BC550,-65,stg_temp_min
BC546A_Series_B14-521026,BC546A,-65,stg_temp_min
BC546A_Series_B14-521026,BC546B,-65,stg_temp_min
BC546A_Series_B14-521026,BC546C,-65,stg_temp_min
BC546A_Series_B14-521026,BC547A,-65,stg_temp_min
BC546A_Series_B14-521026,BC547B,-65,stg_temp_min
BC546A_Series_B14-521026,BC547C,-65,stg_temp_min
BC546A_Series_B14-521026,BC548A,-65,stg_temp_min
BC546A_Series_B14-521026,BC548B,-65,stg_temp_min
BC546A_Series_B14-521026,BC548C,-65,stg_temp_min
BC546A_Series_B14-521026,BC549A,-65,stg_temp_min
BC546A_Series_B14-521026,BC549B,-65,stg_temp_min
BC546A_Series_B14-521026,BC549C,-65,stg_temp_min
BC546A_Series_B14-521026,BC550A,-65,stg_temp_min
BC546A_Series_B14-521026,BC550B,-65,stg_temp_min
BC546A_Series_B14-521026,BC550C,-65,stg_temp_min
BC547,BC546A,-65,stg_temp_min
BC547,BC546B,-65,stg_temp_min
BC547,BC546C,-65,stg_temp_min
BC547,BC547A,-65,stg_temp_min
BC547,BC547B,-65,stg_temp_min
BC547,BC547C,-65,stg_temp_min
BC547,BC548A,-65,stg_temp_min
BC547,BC548B,-65,stg_temp_min
BC547,BC548C,-65,stg_temp_min
BC547,BC549A,-65,stg_temp_min
BC547,BC549B,-65,stg_temp_min
BC547,BC549C,-65,stg_temp_min
BC547,BC550A,-65,stg_temp_min
BC547,BC550B,-65,stg_temp_min
BC547,BC550C,-65,stg_temp_min
bc550,BC546A,-65,stg_temp_min
bc550,BC546B,-65,stg_temp_min
bc550,BC546C,-65,stg_temp_min
bc550,BC547A,-65,stg_temp_min
bc550,BC547B,-65,stg_temp_min
bc550,BC547C,-65,stg_temp_min
bc550,BC548A,-65,stg_temp_min
bc550,BC548B,-65,stg_temp_min
bc550,BC548C,-65,stg_temp_min
bc550,BC549A,-65,stg_temp_min
bc550,BC549B,-65,stg_temp_min
bc550,BC549C,-65,stg_temp_min
bc550,BC550,-65,stg_temp_min
bc550,BC550,-65,stg_temp_min
bc550,BC550,-65,stg_temp_min
BC818-40LT1-D,BC818-40L,-55,stg_temp_min
BC818-40LT1-D,NSVBC818-40L,-55,stg_temp_min
BC818,BC817-16,-65,stg_temp_min
BC818,BC817-25,-65,stg_temp_min
BC818,BC817-40,-65,stg_temp_min
BC818,BC818-16,-65,stg_temp_min
BC818,BC818-25,-65,stg_temp_min
BC818,BC818-40,-65,stg_temp_min
CSEMS02742-1,BC846A,-65,stg_temp_min
CSEMS02742-1,BC846B,-65,stg_temp_min
